	(INFO) 
	(INFO) 16 de octubre de 2018 8:10:15 CEST
	(INFO) Dando de alta al usuario a
	(INFO) 
	(INFO) 16 de octubre de 2018 8:17:46 CEST
	(INFO) Dando de alta al usuario a
	(INFO) 
	(INFO) 16 de octubre de 2018 9:53:50 CEST
	(INFO) Dando de alta al usuario a
	(INFO) 
<<<<<<< HEAD
	(INFO) 16 de octubre de 2018 12:22:32 CEST
	(INFO) 
	(INFO) 16 de octubre de 2018 12:25:00 CEST
	(INFO) 
	(INFO) 16 de octubre de 2018 12:26:45 CEST
	(INFO) 
	(INFO) 16 de octubre de 2018 12:27:35 CEST
	(INFO) 
	(INFO) 16 de octubre de 2018 13:21:01 CEST
	(INFO) 
	(INFO) 16 de octubre de 2018 13:38:24 CEST
	(INFO) 
	(INFO) 16 de octubre de 2018 13:39:48 CEST
	(INFO) 
	(INFO) 16 de octubre de 2018 13:40:11 CEST
=======
	(INFO) 17 de octubre de 2018 17:22:21 CEST
	(INFO) 
	(INFO) 17 de octubre de 2018 17:23:43 CEST
	(INFO) 
	(INFO) 17 de octubre de 2018 17:24:21 CEST
	(INFO) 
	(INFO) 17 de octubre de 2018 17:24:38 CEST
>>>>>>> refs/heads/progress_bar
	(INFO) 
	(INFO) 17 de octubre de 2018 20:07:05 CEST
	(INFO) Cargando ventana clsEleccion
	(INFO) 
	(INFO) 17 de octubre de 2018 20:12:04 CEST
	(INFO) Cargando ventana clsEleccion
	(INFO) 
	(INFO) 17 de octubre de 2018 20:18:44 CEST
	(INFO) Cargando ventana clsEleccion
	(INFO) 
	(INFO) 17 de octubre de 2018 20:20:10 CEST
	(INFO) Cargando ventana clsEleccion
	(INFO) 
	(INFO) 17 de octubre de 2018 20:22:33 CEST
	(INFO) Cargando ventana clsEleccion
	(INFO) 
	(INFO) 17 de octubre de 2018 20:23:22 CEST
	(INFO) Cargando ventana clsEleccion
	(INFO) 
	(INFO) 17 de octubre de 2018 20:31:56 CEST
	(INFO) 
	(INFO) 17 de octubre de 2018 20:33:05 CEST
	(INFO) Cargando ventana clsEleccion
	(INFO) 
	(INFO) 17 de octubre de 2018 20:33:10 CEST
